;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 17:00:41
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4005D5  J	___GenExcept
0x9D000A88	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 555 :: 		
L_end_UART5_Tx_Idle:
0x9D000A8C	0x03E00008  JR	RA
0x9D000A90	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Tx_Idle
_UART6_Read:
;__Lib_UART_123456.c, 625 :: 		
0x9D000A68	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 626 :: 		
0x9D000A6C	0x3C1EBF80  LUI	R30, 49024
0x9D000A70	0x8FC26630  LW	R2, 26160(R30)
;__Lib_UART_123456.c, 627 :: 		
L_end_UART6_Read:
0x9D000A74	0x03E00008  JR	RA
0x9D000A78	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Read
_UART6_Data_Ready:
;__Lib_UART_123456.c, 629 :: 		
0x9D0009E4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 630 :: 		
0x9D0009E8	0x3C1EBF80  LUI	R30, 49024
0x9D0009EC	0x93C26610  LBU	R2, 26128(R30)
0x9D0009F0	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 631 :: 		
L_end_UART6_Data_Ready:
0x9D0009F4	0x03E00008  JR	RA
0x9D0009F8	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Data_Ready
_UART6_Tx_Idle:
;__Lib_UART_123456.c, 666 :: 		
0x9D0009CC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 667 :: 		
0x9D0009D0	0x3C1EBF80  LUI	R30, 49024
0x9D0009D4	0x93C26611  LBU	R2, 26129(R30)
0x9D0009D8	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 668 :: 		
L_end_UART6_Tx_Idle:
0x9D0009DC	0x03E00008  JR	RA
0x9D0009E0	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Tx_Idle
_uart1wire_storage:
;__uart1wire_Driver.c, 104 :: 		void uart1wire_storage(uint8_t _data, uint8_t flag)
;__uart1wire_Driver.c, 106 :: 		_readData = _data;
0x9D001480	0xA0398048  SB	R25, Offset(__uart1wire_Driver__readData+0)(GP)
;__uart1wire_Driver.c, 107 :: 		_readyFlag = flag;
0x9D001484	0xA03A8000  SB	R26, Offset(__uart1wire_Driver__readyFlag+0)(GP)
;__uart1wire_Driver.c, 108 :: 		}
L_end_uart1wire_storage:
0x9D001488	0x03E00008  JR	RA
0x9D00148C	0x70000000  NOP	
; end of _uart1wire_storage
;easypicfusion_v7_P32MX795F512L.c,47 :: __MIKROBUS1_GPIO [96]
0x9D001784	0xFFFFFFFF ;__MIKROBUS1_GPIO+0
0x9D001788	0xFFFFFFFF ;__MIKROBUS1_GPIO+4
0x9D00178C	0xFFFFFFFF ;__MIKROBUS1_GPIO+8
0x9D001790	0xFFFFFFFF ;__MIKROBUS1_GPIO+12
0x9D001794	0xFFFFFFFF ;__MIKROBUS1_GPIO+16
0x9D001798	0xFFFFFFFF ;__MIKROBUS1_GPIO+20
0x9D00179C	0xFFFFFFFF ;__MIKROBUS1_GPIO+24
0x9D0017A0	0xFFFFFFFF ;__MIKROBUS1_GPIO+28
0x9D0017A4	0xFFFFFFFF ;__MIKROBUS1_GPIO+32
0x9D0017A8	0xFFFFFFFF ;__MIKROBUS1_GPIO+36
0x9D0017AC	0xFFFFFFFF ;__MIKROBUS1_GPIO+40
0x9D0017B0	0xFFFFFFFF ;__MIKROBUS1_GPIO+44
0x9D0017B4	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x9D0017B8	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x9D0017BC	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x9D0017C0	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x9D0017C4	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x9D0017C8	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x9D0017CC	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x9D0017D0	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x9D0017D4	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x9D0017D8	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x9D0017DC	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x9D0017E0	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;,0 :: _initBlock_1 [59]
; Containing: ?ICS__uart1wire_Driver__readyFlag [1]
;             ?ICS?lstr2_Click_UART1Wire_PIC32 [16]
;             ?ICS?lstr1_Click_UART1Wire_PIC32 [22]
;             ?ICS_dataBuffer [10]
;             ?ICS?lstr1___Lib_Conversions [4]
;             ?ICS?lstr2___Lib_Conversions [2]
;             ?ICS?lstr3___Lib_Conversions [4]
0x9D0017E4	0x65542000 ;_initBlock_1+0 : ?ICS__uart1wire_Driver__readyFlag at 0x9D0017E4 : ?ICS?lstr2_Click_UART1Wire_PIC32 at 0x9D0017E5
0x9D0017E8	0x7265706D ;_initBlock_1+4
0x9D0017EC	0x72757461 ;_initBlock_1+8
0x9D0017F0	0x203A2065 ;_initBlock_1+12
0x9D0017F4	0x2D2D2000 ;_initBlock_1+16 : ?ICS?lstr1_Click_UART1Wire_PIC32 at 0x9D0017F5
0x9D0017F8	0x7953202D ;_initBlock_1+20
0x9D0017FC	0x6D657473 ;_initBlock_1+24
0x9D001800	0x696E6920 ;_initBlock_1+28
0x9D001804	0x2D2D2074 ;_initBlock_1+32
0x9D001808	0x0000202D ;_initBlock_1+36 : ?ICS_dataBuffer at 0x9D00180B
0x9D00180C	0x00000000 ;_initBlock_1+40
0x9D001810	0x00000000 ;_initBlock_1+44
0x9D001814	0x4E614E00 ;_initBlock_1+48 : ?ICS?lstr1___Lib_Conversions at 0x9D001815
0x9D001818	0x49003000 ;_initBlock_1+52 : ?ICS?lstr2___Lib_Conversions at 0x9D001819 : ?ICS?lstr3___Lib_Conversions at 0x9D00181B
0x9D00181C	0x00464E ;_initBlock_1+56
; end of _initBlock_1
;easypicfusion_v7_P32MX795F512L.c,15 :: __MIKROBUS1_UART [12]
0x9D001820	0x9D0001B8 ;__MIKROBUS1_UART+0
0x9D001824	0x9D00058C ;__MIKROBUS1_UART+4
0x9D001828	0x9D0003D0 ;__MIKROBUS1_UART+8
; end of __MIKROBUS1_UART
;Click_UART1Wire_PIC32.c,24 :: __UART1WIRE_UART_CFG [4]
0x9D00182C	0x00002580 ;__UART1WIRE_UART_CFG+0
; end of __UART1WIRE_UART_CFG
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x9D000000      [16]    _Get_Fosc_kHz
0x9D000010     [140]    __Lib_UART_123456_UART_Calc_BRG
0x9D00009C      [52]    _UART1_Write
0x9D0000D0     [232]    _UART5_Init
0x9D0001B8      [52]    _UART2_Write
0x9D0001EC      [52]    _UART5_Write
0x9D000220      [52]    _UART6_Write
0x9D000254      [52]    _UART3_Write
0x9D000288      [52]    _UART4_Write
0x9D0002BC     [232]    _UART2_Init
0x9D0003A4      [20]    _UART3_Read
0x9D0003B8      [24]    _UART3_Data_Ready
0x9D0003D0      [24]    _UART2_Data_Ready
0x9D0003E8      [24]    _UART2_Tx_Idle
0x9D000400      [24]    _UART3_Tx_Idle
0x9D000418       [8]    __uart1wire_Driver_hal_gpioMap
0x9D000420      [28]    _Delay_1ms
0x9D00043C      [36]    __uart1wire_Driver_hal_uartWrite
0x9D000460      [20]    _UART1_Read
0x9D000474      [24]    _UART1_Data_Ready
0x9D00048C     [160]    __Compare_FP
0x9D00052C      [72]    _strcpy
0x9D000574      [24]    _UART1_Tx_Idle
0x9D00058C      [20]    _UART2_Read
0x9D0005A0     [624]    __Lib_MathDouble__UnsignedIntegralToFloat
0x9D000810      [96]    __SignedIntegralToFloat
0x9D000870      [40]    __uart1wire_Driver_hal_uartMap
0x9D000898      [44]    easypicfusion_v7_P32MX795F512L__log_initUartB
0x9D0008C4      [44]    easypicfusion_v7_P32MX795F512L__log_initUartA
0x9D0008F0      [48]    easypicfusion_v7_P32MX795F512L__log_write
0x9D000920      [24]    _UART4_Tx_Idle
0x9D000938      [20]    _UART5_Read
0x9D00094C      [40]    easypicfusion_v7_P32MX795F512L__uartInit_2
0x9D000974      [44]    easypicfusion_v7_P32MX795F512L__log_init2
0x9D0009A0      [44]    easypicfusion_v7_P32MX795F512L__log_init1
0x9D0009CC      [24]    _UART6_Tx_Idle
0x9D0009E4      [24]    _UART6_Data_Ready
0x9D0009FC      [20]    _UART4_Read
0x9D000A10      [24]    _UART4_Data_Ready
0x9D000A28      [24]    _UART5_Data_Ready
0x9D000A40      [40]    easypicfusion_v7_P32MX795F512L__uartInit_1
0x9D000A68      [20]    _UART6_Read
0x9D000A7C      [24]    _UART5_Tx_Idle
0x9D000A94      [32]    __uart1wire_Driver_hal_uartRead
0x9D000AB4      [36]    _uart1wire_goToDataMode
0x9D000AD8      [60]    _uart1wire_reset
0x9D000B14      [28]    _uart1wire_writeCommand
0x9D000B30      [28]    _Delay_10ms
0x9D000B4C     [172]    _mikrobus_logInit
0x9D000BF8     [108]    _mikrobus_uartInit
0x9D000C64      [40]    _uart1wire_uartDriverInit
0x9D000C8C     [304]    _mikrobus_logWrite
0x9D000DBC     [452]    __Mul_FP
0x9D000F80     [932]    _FloatToStr
0x9D001324      [68]    __Unsigned16IntToFloat
0x9D001368     [144]    _uart1wire_readData
0x9D0013F8      [32]    ___FillZeros
0x9D001418     [104]    _systemInit
0x9D001480      [16]    _uart1wire_storage
0x9D001490      [32]    ___CC2DW
0x9D0014B0     [168]    _applicationInit
0x9D001558     [288]    _applicationTask
0x9D001678      [28]    _uart1wire_readByte
0x9D001694      [56]    _main
0x9D0016CC     [136]    _RX_ISR
0x9D001754      [24]    ___GenExcept
0x9D00176C      [24]    ___BootGenExcept
0xBFC00000     [296]    ___BootStartUp
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0xA0000000       [1]    __uart1wire_Driver__readyFlag
0xA0000001      [16]    ?lstr2_Click_UART1Wire_PIC32
0xA0000011      [22]    ?lstr1_Click_UART1Wire_PIC32
0xA0000027      [10]    _dataBuffer
0xA0000031       [4]    ?lstr1___Lib_Conversions
0xA0000035       [2]    ?lstr2___Lib_Conversions
0xA0000037       [4]    ?lstr3___Lib_Conversions
0xA000003B       [1]    _readData
0xA000003C       [4]    __uart1wire_Driver_fp_uartRead
0xA0000040       [4]    __uart1wire_Driver_fp_uartReady
0xA0000044       [4]    __uart1wire_Driver_fp_uartWrite
0xA0000048       [1]    __uart1wire_Driver__readData
0xA0000049      [50]    _demoText
0xA000007C       [4]    _logger
0xA0000080       [4]    _fTemp
0xA0000084       [2]    _Temp
0xA0000088       [4]    _UART_Rd_Ptr
0xA000008C       [4]    _UART_Rdy_Ptr
0xA0000090       [4]    _UART_Tx_Idle_Ptr
0xA0000094       [4]    _UART_Wr_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x9D001784      [96]    __MIKROBUS1_GPIO
0x9D0017E4       [1]    ?ICS__uart1wire_Driver__readyFlag
0x9D0017E5      [16]    ?ICS?lstr2_Click_UART1Wire_PIC32
0x9D0017F5      [22]    ?ICS?lstr1_Click_UART1Wire_PIC32
0x9D00180B      [10]    ?ICS_dataBuffer
0x9D001815       [4]    ?ICS?lstr1___Lib_Conversions
0x9D001819       [2]    ?ICS?lstr2___Lib_Conversions
0x9D00181B       [4]    ?ICS?lstr3___Lib_Conversions
0x9D001820      [12]    __MIKROBUS1_UART
0x9D00182C       [4]    __UART1WIRE_UART_CFG
